x1,y1,x2,y2
597.0,-0.002,521.9384186,0.015543049
596.0,-0.002,521.6848371,0.015625296
595.0,-0.002,521.4312557,0.015708302
594.0,-0.002,521.1776743,0.015792077
593.0,-0.001,520.9240929,0.01587663
592.0,-0.001,520.6705114,0.015961972
591.0,-0.001,520.41693,0.016048114
590.0,-0.001,520.1633486,0.016135065
589.0,-0.001,519.9097671,0.016222837
588.0,-0.001,519.6561857,0.01631144
587.0,-0.001,519.4026043,0.016400885
586.0,-0.001,519.1490229,0.016491184
585.0,-0.001,518.8954414,0.016582347
584.0,-0.001,518.64186,0.016674387
583.0,-0.001,518.3882786,0.016767315
582.0,0.0,518.1346971,0.016861144
581.0,0.0,517.8811157,0.016955885
580.0,0.0,517.6275343,0.01705155
579.0,0.0,517.3739529,0.017148154
578.0,0.0,517.1203714,0.017245707
577.0,0.001,516.86679,0.017344223
576.0,0.001,516.6132086,0.017443716
575.0,0.001,516.3596271,0.017544199
574.0,0.001,516.1060457,0.017645686
573.0,0.001,515.8524643,0.01774819
572.0,0.002,515.5988829,0.017851726
571.0,0.002,515.3453014,0.017956308
570.0,0.002,515.09172,0.018061951
569.0,0.003,514.8381386,0.01816867
568.0,0.003,514.5845571,0.01827648
567.0,0.004,514.3309757,0.018385397
566.0,0.004,514.0773943,0.018495436
565.0,0.005,513.8238129,0.018606613
564.0,0.005,513.5702314,0.018718944
563.0,0.006,513.31665,0.018832447
562.0,0.006,513.0630686,0.018947138
561.0,0.007,512.8094871,0.019063034
560.0,0.008,512.5559057,0.019180153
559.0,0.009,512.3023243,0.019298512
558.0,0.01,512.0487429,0.01941813
557.0,0.01,511.7951614,0.019539025
556.0,0.011,511.54158,0.019661216
555.0,0.012,511.2879986,0.019784722
554.0,0.013,511.0344171,0.019909563
553.0,0.014,510.7808357,0.020035757
552.0,0.015,510.5272543,0.020163327
551.0,0.016,510.2736729,0.020292291
550.0,0.018,510.0200914,0.020422671
549.0,0.019,509.76651,0.020554489
548.0,0.02,509.5129286,0.020687766
547.0,0.022,509.2593471,0.020822524
546.0,0.023,509.0057657,0.020958785
545.0,0.025,508.7521843,0.021096574
544.0,0.026,508.4986029,0.021235912
543.0,0.028,508.2450214,0.021376824
542.0,0.03,507.99144,0.021519335
541.0,0.032,507.7378586,0.021663468
540.0,0.034,507.4842771,0.021809249
539.0,0.036,507.2306957,0.021956704
538.0,0.039,506.9771143,0.022105859
537.0,0.041,506.7235329,0.02225674
536.0,0.044,506.4699514,0.022409375
535.0,0.046,506.21637,0.022563792
534.0,0.049,505.9627886,0.022720018
533.0,0.052,505.7092071,0.022878082
532.0,0.054,505.4556257,0.023038015
531.0,0.057,505.2020443,0.023199844
530.0,0.06,504.9484629,0.023363602
529.0,0.064,504.6948814,0.023529318
528.0,0.067,504.4413,0.023697026
527.0,0.07,504.1877186,0.023866756
526.0,0.074,503.9341371,0.024038542
525.0,0.077,503.6805557,0.024212418
524.0,0.081,503.4269743,0.024388417
523.0,0.085,503.1733929,0.024566575
522.0,0.089,502.9198114,0.024746926
521.0,0.093,502.66623,0.024929508
520.0,0.097,502.4126486,0.025114358
519.0,0.102,502.1590671,0.025301512
518.0,0.106,501.9054857,0.02549101
517.0,0.11,501.6519043,0.025682891
516.0,0.114,501.3983229,0.025877194
515.0,0.119,501.1447414,0.026073961
514.0,0.124,500.89116,0.026273234
513.0,0.129,500.6375786,0.026475054
512.0,0.134,500.3839971,0.026679465
511.0,0.139,500.1304157,0.026886512
510.0,0.144,499.8768343,0.027096239
509.0,0.15,499.6232529,0.027308693
508.0,0.155,499.3696714,0.02752392
507.0,0.161,499.11609,0.027741969
506.0,0.166,498.8625086,0.027962888
505.0,0.172,498.6089271,0.028186727
504.0,0.178,498.3553457,0.028413538
503.0,0.184,498.1017643,0.028643372
502.0,0.19,497.8481829,0.028876281
501.0,0.196,497.5946014,0.029112321
500.0,0.202,497.34102,0.029351547
499.0,0.209,497.0874386,0.029594015
498.0,0.215,496.8338571,0.029839782
497.0,0.222,496.5802757,0.030088907
496.0,0.228,496.3266943,0.030341451
495.0,0.235,496.0731129,0.030597474
494.0,0.241,495.8195314,0.030857039
493.0,0.248,495.56595,0.031120209
492.0,0.255,495.3123686,0.03138705
491.0,0.261,495.0587871,0.031657628
490.0,0.268,494.8052057,0.031932011
489.0,0.275,494.5516243,0.032210269
488.0,0.282,494.2980429,0.032492471
487.0,0.289,494.0444614,0.032778689
486.0,0.295,493.79088,0.033068999
485.0,0.302,493.5372986,0.033363474
484.0,0.309,493.2837171,0.033662192
483.0,0.315,493.0301357,0.03396523
482.0,0.322,492.7765543,0.03427267
481.0,0.329,492.5229729,0.034584591
480.0,0.335,492.2693914,0.034901079
479.0,0.342,492.01581,0.035222217
478.0,0.348,491.7622286,0.035548092
477.0,0.354,491.5086471,0.035878794
476.0,0.36,491.2550657,0.036214413
475.0,0.367,491.0014843,0.03655504
474.0,0.373,490.7479029,0.036900771
473.0,0.379,490.4943214,0.037251701
472.0,0.385,490.24074,0.037607929
471.0,0.39,489.9871586,0.037969554
470.0,0.396,489.7335771,0.038336679
469.0,0.402,489.4799957,0.038709408
468.0,0.407,489.2264143,0.039087848
467.0,0.412,488.9728329,0.039472107
466.0,0.418,488.7192514,0.039862296
465.0,0.423,488.46567,0.040258528
464.0,0.427,488.2120886,0.040660918
463.0,0.432,487.9585071,0.041069584
462.0,0.436,487.7049257,0.041484645
461.0,0.44,487.4513443,0.041906225
460.0,0.444,487.1977629,0.042334447
459.0,0.448,486.9441814,0.042769439
458.0,0.452,486.6906,0.04321133
457.0,0.455,486.4370186,0.043660253
456.0,0.458,486.1834371,0.044116341
455.0,0.461,485.9298557,0.044579733
454.0,0.464,485.6762743,0.045050567
453.0,0.466,485.4226929,0.045528986
452.0,0.468,485.1691114,0.046015136
451.0,0.47,484.91553,0.046509163
450.0,0.472,484.6619486,0.047011217
449.0,0.473,484.4083671,0.047521452
448.0,0.475,484.1547857,0.048040024
447.0,0.476,483.9012043,0.048567089
446.0,0.477,483.6476229,0.04910281
445.0,0.477,483.3940414,0.04964735
444.0,0.478,483.14046,0.050200875
443.0,0.478,482.8868786,0.050763554
442.0,0.478,482.6332971,0.051335558
441.0,0.477,482.3797157,0.051917062
440.0,0.477,482.1261343,0.052508243
439.0,0.476,481.8725529,0.053109279
438.0,0.475,481.6189714,0.053720353
437.0,0.473,481.36539,0.054341649
436.0,0.472,481.1118086,0.054973353
435.0,0.47,480.8582271,0.055615655
434.0,0.468,480.6046457,0.056268746
433.0,0.465,480.3510643,0.056932818
432.0,0.463,480.0974829,0.057608068
431.0,0.46,479.8439014,0.058294693
430.0,0.457,479.59032,0.058992892
429.0,0.454,479.3367386,0.059702865
428.0,0.45,479.0831571,0.060424814
427.0,0.447,478.8295757,0.061158945
426.0,0.443,478.5759943,0.06190546
425.0,0.439,478.3224129,0.062664565
424.0,0.435,478.0688314,0.063436467
423.0,0.431,477.81525,0.064221372
422.0,0.427,477.5616686,0.065019486
421.0,0.422,477.3080871,0.065831017
420.0,0.418,477.0545057,0.066656169
419.0,0.413,476.8009243,0.067495148
418.0,0.407,476.5473429,0.068348158
417.0,0.402,476.2937614,0.069215401
416.0,0.397,476.04018,0.070097075
415.0,0.391,475.7865986,0.07099338
414.0,0.386,475.5330171,0.071904507
413.0,0.38,475.2794357,0.072830649
412.0,0.375,475.0258543,0.073771989
411.0,0.369,474.7722729,0.07472871
410.0,0.363,474.5186914,0.075700987
409.0,0.358,474.26511,0.076688987
408.0,0.352,474.0115286,0.077692873
407.0,0.346,473.7579471,0.078712798
406.0,0.34,473.5043657,0.079748906
405.0,0.334,473.2507843,0.080801332
404.0,0.328,472.9972029,0.081870199
403.0,0.321,472.7436214,0.082955619
402.0,0.315,472.49004,0.08405769
401.0,0.309,472.2364586,0.085176497
400.0,0.303,471.9828771,0.086312108
399.0,0.297,471.7292957,0.087464575
398.0,0.291,471.4757143,0.088633931
397.0,0.285,471.2221329,0.08982019
396.0,0.279,470.9685514,0.091023344
395.0,0.273,470.71497,0.092243364
394.0,0.268,470.4613886,0.093480194
393.0,0.262,470.2078071,0.094733753
392.0,0.256,469.9542257,0.096003933
391.0,0.251,469.7006443,0.097290594
390.0,0.246,469.4470629,0.098593566
389.0,0.241,469.1934814,0.099912645
388.0,0.236,468.9399,0.10124759
387.0,0.231,468.6863186,0.102598124
386.0,0.226,468.4327371,0.103963928
385.0,0.222,468.1791557,0.105344642
384.0,0.218,467.9255743,0.106739862
383.0,0.214,467.6719929,0.108149136
382.0,0.21,467.4184114,0.109571966
381.0,0.207,467.16483,0.111007799
380.0,0.204,466.9112486,0.112456033
379.0,0.201,466.6576671,0.113916006
378.0,0.199,466.4040857,0.115387003
377.0,0.197,466.1505043,0.116868247
376.0,0.195,465.8969229,0.118358898
375.0,0.193,465.6433414,0.119858056
374.0,0.192,465.38976,0.121364753
373.0,0.191,465.1361786,0.122877955
372.0,0.191,464.8825971,0.124396558
371.0,0.191,464.6290157,0.125919392
370.0,0.192,464.3754343,0.127445213
369.0,0.192,464.1218529,0.128972706
368.0,0.193,463.8682714,0.130500486
367.0,0.195,463.61469,0.132027093
366.0,0.196,463.3611086,0.133550997
365.0,0.198,463.1075271,0.135070596
364.0,0.201,462.8539457,0.136584218
363.0,0.204,462.6003643,0.138090121
362.0,0.207,462.3467829,0.139586496
361.0,0.21,462.0932014,0.141071469
360.0,0.214,461.83962,0.142543104
359.0,0.218,461.5860386,0.143999406
358.0,0.222,461.3324571,0.145438327
357.0,0.226,461.0788757,0.146857765
356.0,0.23,460.8252943,0.148255577
355.0,0.235,460.5717129,0.149629577
354.0,0.24,460.3181314,0.150977547
353.0,0.244,460.06455,0.152297243
352.0,0.249,459.8109686,0.153586402
351.0,0.254,459.5573871,0.154842747
350.0,0.259,459.3038057,0.156064002
349.0,0.264,459.0502243,0.157247894
348.0,0.269,458.7966429,0.158392166
347.0,0.274,458.5430614,0.159494587
346.0,0.279,458.28948,0.160552959
345.0,0.284,458.0358986,0.161565131
344.0,0.289,457.7823171,0.162529005
343.0,0.294,457.5287357,0.163442552
342.0,0.298,457.2751543,0.164303815
341.0,0.303,457.0215729,0.165110927
340.0,0.307,456.7679914,0.165862116
339.0,0.311,456.51441,0.166555718
338.0,0.314,456.2608286,0.167190184
337.0,0.318,456.0072471,0.16776409
336.0,0.321,455.7536657,0.168276146
335.0,0.324,455.5000843,0.168725202
334.0,0.326,455.2465029,0.169110258
333.0,0.328,454.9929214,0.169430468
332.0,0.33,454.73934,0.169685145
331.0,0.333,454.4857586,0.169873766
330.0,0.335,454.2321771,0.169995976
329.0,0.337,453.9785957,0.17005159
328.0,0.34,453.7250143,0.170040594
327.0,0.343,453.4714329,0.169963142
326.0,0.346,453.2178514,0.169819562
325.0,0.348,452.96427,0.169610349
324.0,0.35,452.7106886,0.16933616
323.0,0.353,452.4571071,0.168997815
322.0,0.355,452.2035257,0.168596291
321.0,0.357,451.9499443,0.168132712
320.0,0.36,451.6963629,0.167608345
319.0,0.363,451.4427814,0.167024593
318.0,0.366,451.1892,0.166382985
317.0,0.37,450.9356186,0.165685169
316.0,0.373,450.6820371,0.164932902
315.0,0.377,450.4284557,0.164128036
314.0,0.381,450.1748743,0.163272516
313.0,0.385,449.9212929,0.162368363
312.0,0.389,449.6677114,0.161417667
311.0,0.394,449.41413,0.160422574
310.0,0.398,449.1605486,0.159385279
309.0,0.403,448.9069671,0.158308012
308.0,0.408,448.6533857,0.157193031
307.0,0.413,448.3998043,0.15604261
306.0,0.418,448.1462229,0.154859033
305.0,0.423,447.8926414,0.153644581
304.0,0.429,447.63906,0.152401525
303.0,0.435,447.3854786,0.15113212
302.0,0.441,447.1318971,0.149838595
301.0,0.447,446.8783157,0.148523147
300.0,0.454,446.6247343,0.147187934
299.0,0.46,446.3711529,0.145835072
298.0,0.467,446.1175714,0.144466625
297.0,0.474,445.86399,0.143084605
296.0,0.482,445.6104086,0.141690965
295.0,0.491,445.3568271,0.140287597
294.0,0.501,445.1032457,0.138876329
293.0,0.512,444.8496643,0.137458922
292.0,0.523,444.5960829,0.136037067
291.0,0.534,444.3425014,0.134612386
290.0,0.547,444.08892,0.133186429
289.0,0.56,443.8353386,0.131760676
288.0,0.575,443.5817571,0.130336532
287.0,0.591,443.3281757,0.128915332
286.0,0.608,443.0745943,0.127498339
285.0,0.626,442.8210129,0.126086744
284.0,0.645,442.5674314,0.124681671
283.0,0.663,442.31385,0.123284172
282.0,0.681,442.0602686,0.121895235
281.0,0.699,441.8066871,0.120515778
280.0,0.715,441.5531057,0.119146661
279.0,0.731,441.2995243,0.117788676
278.0,0.744,441.0459429,0.11644256
277.0,0.756,440.7923614,0.115108989
276.0,0.766,440.53878,0.113788585
275.0,0.773,440.2851986,0.112481913
274.0,0.778,440.0316171,0.111189492
273.0,0.779,439.7780357,0.109911787
272.0,0.778,439.5244543,0.108649219
271.0,0.774,439.2708729,0.107402163
270.0,0.767,439.0172914,0.106170951
269.0,0.759,438.76371,0.104955876
268.0,0.748,438.5101286,0.103757191
267.0,0.736,438.2565471,0.102575115
266.0,0.722,438.0029657,0.101409831
265.0,0.707,437.7493843,0.100261492
264.0,0.691,437.4958029,0.099130218
263.0,0.673,437.2422214,0.098016103
262.0,0.655,436.98864,0.096919214
261.0,0.636,436.7350586,0.095839592
260.0,0.618,436.4814771,0.094777257
259.0,0.601,436.2278957,0.093732207
258.0,0.584,435.9743143,0.092704418
257.0,0.569,435.7207329,0.091693849
256.0,0.554,435.4671514,0.090700443
255.0,0.54,435.21357,0.089724126
254.0,0.528,434.9599886,0.088764809
253.0,0.518,434.7064071,0.087822391
252.0,0.508,434.4528257,0.086896758
251.0,0.5,434.1992443,0.085987786
250.0,0.494,433.9456629,0.08509534
249.0,0.489,433.6920814,0.084219276
248.0,0.485,433.4385,0.083359442
247.0,0.482,433.1849186,0.082515679
246.0,0.479,432.9313371,0.081687821
245.0,0.477,432.6777557,0.080875696
244.0,0.475,432.4241743,0.080079128
243.0,0.475,432.1705929,0.079297936
242.0,0.476,431.9170114,0.078531935
241.0,0.478,431.66343,0.077780937
240.0,0.481,431.4098486,0.077044751
239.0,0.486,431.1562671,0.076323185
238.0,0.493,430.9026857,0.075616045
237.0,0.502,430.6491043,0.074923134
236.0,0.512,430.3955229,0.074244256
235.0,0.525,430.1419414,0.073579213
234.0,0.54,429.88836,0.072927809
233.0,0.557,429.6347786,0.072289847
232.0,0.617,429.3811971,0.071665129
231.0,0.658,429.1276157,0.071053461
230.0,2.01,428.8740343,0.070454646
229.0,1.855,428.6204529,0.069868492
228.0,1.706,428.3668714,0.069294805
227.0,3.049,428.11329,0.068733395
226.0,4.39,427.8597086,0.068184073
225.0,5.686,427.6061271,0.067646652
224.0,6.999,427.3525457,0.067120947
223.0,6.999,427.0989643,0.066606774
222.0,8.504,426.8453829,0.066103953
221.0,10.0,426.5918014,0.065612306
220.0,10.0,426.33822,0.065131657
219.0,10.0,426.0846386,0.064661832
218.0,10.0,425.8310571,0.064202661
217.0,10.0,425.5774757,0.063753975
216.0,10.0,425.3238943,0.06331561
215.0,8.448,425.0703129,0.062887403
214.0,6.867,424.8167314,0.062469194
213.0,5.32,424.56315,0.062060825
212.0,5.32,424.3095686,0.061662143
211.0,5.32,424.0559871,0.061272997
210.0,5.32,423.8024057,0.060893238
209.0,5.32,423.5488243,0.06052272
208.0,6.872,423.2952429,0.060161301
207.0,8.453,423.0416614,0.059808841
206.0,10.0,422.78808,0.059465203
205.0,8.628,422.5344986,0.059130253
204.0,7.079,422.2809171,0.05880386
203.0,5.532,422.0273357,0.058485895
,,421.7737543,0.058176233
,,421.5201729,0.057874751
,,421.2665914,0.057581329
,,421.01301,0.057295851
,,420.7594286,0.057018201
,,420.5058471,0.056748267
,,420.2522657,0.056485942
,,419.9986843,0.056231117
,,419.7451029,0.055983691
,,419.4915214,0.055743561
,,419.23794,0.055510629
,,418.9843586,0.055284799
,,418.7307771,0.055065977
,,418.4771957,0.054854073
,,418.2236143,0.054648998
,,417.9700329,0.054450666
,,417.7164514,0.054258993
,,417.46287,0.054073899
,,417.2092886,0.053895303
,,416.9557071,0.053723129
,,416.7021257,0.053557303
,,416.4485443,0.053397754
,,416.1949629,0.05324441
,,415.9413814,0.053097204
,,415.6878,0.052956071
,,415.4342186,0.052820947
,,415.1806371,0.052691771
,,414.9270557,0.052568483
,,414.6734743,0.052451028
,,414.4198929,0.052339348
,,414.1663114,0.052233392
,,413.91273,0.052133108
,,413.6591486,0.052038447
,,413.4055671,0.051949362
,,413.1519857,0.051865807
,,412.8984043,0.051787739
,,412.6448229,0.051715115
,,412.3912414,0.051647898
,,412.13766,0.051586048
,,411.8840786,0.051529529
,,411.6304971,0.051478306
,,411.3769157,0.051432348
,,411.1233343,0.051391624
,,410.8697529,0.051356103
,,410.6161714,0.051325759
,,410.36259,0.051300565
,,410.1090086,0.051280498
,,409.8554271,0.051265535
,,409.6018457,0.051255654
,,409.3482643,0.051250838
,,409.0946829,0.051251067
,,408.8411014,0.051256326
,,408.58752,0.0512666
,,408.3339386,0.051281875
,,408.0803571,0.051302142
,,407.8267757,0.051327388
,,407.5731943,0.051357606
,,407.3196129,0.051392788
,,407.0660314,0.051432929
,,406.81245,0.051478024
,,406.5588686,0.05152807
,,406.3052871,0.051583067
,,406.0517057,0.051643013
,,405.7981243,0.05170791
,,405.5445429,0.051777761
,,405.2909614,0.051852569
,,405.03738,0.05193234
,,404.7837986,0.052017079
,,404.5302171,0.052106795
,,404.2766357,0.052201496
,,404.0230543,0.052301192
,,403.7694729,0.052405895
,,403.5158914,0.052515616
,,403.26231,0.052630369
,,403.0087286,0.052750168
,,402.7551471,0.05287503
,,402.5015657,0.053004969
,,402.2479843,0.053140004
,,401.9944029,0.053280153
,,401.7408214,0.053425435
,,401.48724,0.05357587
,,401.2336586,0.053731478
,,400.9800771,0.053892281
,,400.7264957,0.0540583
,,400.4729143,0.05422956
,,400.2193329,0.054406081
,,399.9657514,0.054587888
,,399.71217,0.054775006
,,399.4585886,0.054967456
,,399.2050071,0.055165265
,,398.9514257,0.055368457
,,398.6978443,0.055577055
,,398.4442629,0.055791085
,,398.1906814,0.05601057
,,397.9371,0.056235534
,,397.6835186,0.056466
,,397.4299371,0.056701991
,,397.1763557,0.056943528
,,396.9227743,0.057190634
,,396.6691929,0.057443328
,,396.4156114,0.057701628
,,396.16203,0.057965553
,,395.9084486,0.058235119
,,395.6548671,0.058510339
,,395.4012857,0.058791226
,,395.1477043,0.05907779
,,394.8941229,0.05937004
,,394.6405414,0.05966798
,,394.38696,0.059971614
,,394.1333786,0.060280941
,,393.8797971,0.060595957
,,393.6262157,0.060916655
,,393.3726343,0.061243025
,,393.1190529,0.061575051
,,392.8654714,0.061912715
,,392.61189,0.062255993
,,392.3583086,0.062604857
,,392.1047271,0.062959272
,,391.8511457,0.0633192
,,391.5975643,0.063684597
,,391.3439829,0.064055411
,,391.0904014,0.064431587
,,390.83682,0.064813061
,,390.5832386,0.065199764
,,390.3296571,0.065591618
,,390.0760757,0.06598854
,,389.8224943,0.066390439
,,389.5689129,0.066797215
,,389.3153314,0.067208763
,,389.06175,0.067624968
,,388.8081686,0.068045707
,,388.5545871,0.068470851
,,388.3010057,0.06890026
,,388.0474243,0.069333788
,,387.7938429,0.06977128
,,387.5402614,0.070212575
,,387.28668,0.070657501
,,387.0330986,0.071105881
,,386.7795171,0.07155753
,,386.5259357,0.072012255
,,386.2723543,0.072469859
,,386.0187729,0.072930136
,,385.7651914,0.073392876
,,385.51161,0.073857864
,,385.2580286,0.07432488
,,385.0044471,0.074793703
,,384.7508657,0.075264106
,,384.4972843,0.075735863
,,384.2437029,0.076208745
,,383.9901214,0.076682525
,,383.73654,0.077156977
,,383.4829586,0.077631879
,,383.2293771,0.078107009
,,382.9757957,0.078582155
,,382.7222143,0.079057107
,,382.4686329,0.079531667
,,382.2150514,0.080005642
,,381.96147,0.080478852
,,381.7078886,0.080951129
,,381.4543071,0.081422317
,,381.2007257,0.081892275
,,380.9471443,0.082360878
,,380.6935629,0.082828018
,,380.4399814,0.083293604
,,380.1864,0.083757566
,,379.9328186,0.084219854
,,379.6792371,0.084680436
,,379.4256557,0.085139307
,,379.1720743,0.085596481
,,378.9184929,0.086051996
,,378.6649114,0.086505913
,,378.41133,0.086958319
,,378.1577486,0.087409322
,,377.9041671,0.087859055
,,377.6505857,0.088307675
,,377.3970043,0.088755364
,,377.1434229,0.089202323
,,376.8898414,0.08964878
,,376.63626,0.090094981
,,376.3826786,0.090541196
,,376.1290971,0.090987714
,,375.8755157,0.091434842
,,375.6219343,0.091882907
,,375.3683529,0.092332251
,,375.1147714,0.092783235
,,374.86119,0.093236229
,,374.6076086,0.093691622
,,374.3540271,0.09414981
,,374.1004457,0.094611203
,,373.8468643,0.095076217
,,373.5932829,0.095545278
,,373.3397014,0.096018819
,,373.08612,0.096497274
,,372.8325386,0.096981086
,,372.5789571,0.097470697
,,372.3253757,0.097966553
,,372.0717943,0.098469097
,,371.8182129,0.098978775
,,371.5646314,0.099496029
,,371.31105,0.1000213
,,371.0574686,0.100555022
,,370.8038871,0.101097629
,,370.5503057,0.101649547
,,370.2967243,0.102211198
,,370.0431429,0.102782996
,,369.7895614,0.103365349
,,369.53598,0.103958657
,,369.2823986,0.104563313
,,369.0288171,0.105179701
,,368.7752357,0.105808196
,,368.5216543,0.106449165
,,368.2680729,0.107102965
,,368.0144914,0.107769943
,,367.76091,0.108450439
,,367.5073286,0.109144778
,,367.2537471,0.109853281
,,367.0001657,0.110576254
,,366.7465843,0.111313994
,,366.4930029,0.112066788
,,366.2394214,0.112834912
,,365.98584,0.113618632
,,365.7322586,0.114418201
,,365.4786771,0.115233862
,,365.2250957,0.116065847
,,364.9715143,0.116914375
,,364.7179329,0.117779656
,,364.4643514,0.118661885
,,364.21077,0.119561247
,,363.9571886,0.120477913
,,363.7036071,0.121412043
,,363.4500257,0.122363782
